expressionProfileMatrix <- matrix(nr=90,nc=20)
expressionProfileMatrix[1,]<-c(-0.370078567,-0.39569937,-0.66754932,-0.186475431,-0.140678165,-0.461167211,-0.398104485,-0.695782925,0.32670806,0.062646619,0.737471797,-0.371556855,0.283387008,-0.250030688,-0.583663077,-0.765774386,-0.645943914,-0.572053218,-0.631499535,1.414020354)
expressionProfileMatrix[2,]<-c(-0.27840805,-0.589173487,-0.779349282,-0.217753334,-0.319440297,-0.574878408,-0.430158752,-0.889562636,0.248401033,0.091638939,0.723609224,-0.665609994,-0.240125208,-0.192257385,-0.63332899,-0.946850216,-0.830781178,-1.001117296,-0.718815749,0.785985966)
expressionProfileMatrix[3,]<-c(-0.121089268,-0.990489941,-0.641189262,-0.225870219,-0.361436429,-0.33462614,-0.480873182,-0.762374872,0.641682107,0.318236779,0.692573462,-0.421322597,-0.143123593,-0.055176817,-0.53736928,-0.857313182,-0.605375436,-0.723177701,-0.498021716,1.487968671)
expressionProfileMatrix[4,]<-c(-0.23714412,-0.812206782,-0.892520287,-0.395430201,-0.407576878,-0.721222987,-0.451100121,-0.960668832,0.244834626,-0.142899649,0.317316504,-0.572604717,-0.066791126,-0.328810461,-0.587583966,-0.909521581,-0.876918187,-1.095911281,-0.477129639,1.497984627)
expressionProfileMatrix[5,]<-c(-0.170307367,-0.599925851,-0.747999806,-0.085567858,-0.125723974,-0.498579787,-0.271825761,-0.431411275,0.001603313,-0.188834602,0.749731162,-0.403346964,-0.076529402,-0.200681037,-0.345535495,-0.665849356,-0.415256728,-0.577867027,-0.594379184,0.79963614)
expressionProfileMatrix[6,]<-c(-0.377856884,-1.23356843,-0.363744994,-0.187938501,0.022461789,-0.272059295,-0.243363956,-0.650082909,0.16803956,0.145068003,0.371917367,-0.264933761,0.729130841,-0.080018714,-0.48754323,-0.473859173,-0.547981852,-0.430975048,-0.203449402,1.254296639)
expressionProfileMatrix[7,]<-c(-0.395931923,-0.548562104,-0.910582546,-0.330791773,-0.40946278,-0.681395942,-0.506769352,-0.888192999,0.079083938,0.035630358,0.928451334,-0.753082541,0.093436153,-0.161385845,-0.73605834,-1.01009244,-0.880026981,-0.979192433,-0.637340289,1.025839197)
expressionProfileMatrix[8,]<-c(-0.049440887,-0.445514631,-0.860601613,-0.321260944,-0.417125674,-0.803385306,-0.479483082,-0.923405491,0.11004227,-0.066945476,0.585442329,-0.770044915,-0.300861498,-0.471428808,-0.76995887,-0.924658505,-0.978602319,-1.006790702,-0.855032508,0.557012447)
expressionProfileMatrix[9,]<-c(-0.357081299,-0.329272878,-0.873261956,-0.354117547,-0.160319131,-0.471190583,-0.364337755,-0.747255382,0.361270713,0.120969806,1.142067392,-0.350686094,0.420128436,-0.451746714,-0.604544294,-0.774988538,-0.502967509,-0.676177296,-0.292924387,1.185388545)
expressionProfileMatrix[10,]<-c(-0.199875573,-0.3730064,-0.637681492,-0.409267017,-0.419631559,-0.758726058,-0.401664915,-0.933507969,0.218664927,0.195751561,1.148630341,-0.800158598,-0.136658728,-0.392778367,-0.84088171,-1.019917607,-0.694257638,-0.904923738,-0.757758342,1.146034964)
expressionProfileMatrix[11,]<-c(-0.296077865,-0.612706854,-0.831311253,-0.68816167,-0.360038182,-0.926080039,-0.683968715,-1.098019333,0.133524372,0.075365276,1.127534762,-0.7878214,-0.11163106,-0.067803988,-0.94246843,-1.09788239,-0.886253275,-1.199181214,-0.810001248,1.091798274)
expressionProfileMatrix[12,]<-c(-0.20144272,-0.040787126,-0.960307617,-0.36242144,0.69310109,-0.381197334,-0.377113843,-0.541464621,0.007609242,0.132201395,0.742782753,-0.137726738,0.78738146,0.149448906,-0.386757369,-0.514244489,-0.435398986,-0.414254967,-0.151155156,1.546385678)
expressionProfileMatrix[13,]<-c(-0.224397379,-0.391224565,-0.764544495,-0.495100781,-0.211640642,-0.580283611,-0.451059086,-0.751053492,0.089140105,-0.169179828,0.421474867,-0.435856676,0.150093607,0.091964068,-0.649598837,-0.576121277,-0.735732514,-0.819445959,-0.39196221,1.568828083)
expressionProfileMatrix[14,]<-c(-0.076477691,-0.847106673,-0.784393477,-0.523200733,-0.518101426,-0.874427302,-0.511743654,-0.917455521,0.090336214,0.305864761,0.440934503,-0.621216989,0.23660957,-0.409310014,-0.714301666,-0.943107441,-0.832032881,-1.00824034,-0.667284534,1.462290006)
expressionProfileMatrix[15,]<-c(-0.425439042,0.248742684,-0.808140082,-0.332058053,-0.366830668,-0.806074828,-0.441056963,-0.850757275,0.032562312,0.005220198,0.953137446,-0.830239959,0.363396523,-0.211905441,-0.707202743,-0.873628042,-0.769409608,-0.886103084,-0.694871031,1.666142229)
expressionProfileMatrix[16,]<-c(0.37936275,-0.287651486,-0.574691025,-0.313530872,-0.277167729,-0.402164776,-0.284852241,-0.618075466,0.404985018,0.174521102,-0.225082801,-0.353872217,-0.051309241,-0.419027381,-0.659950919,-0.751427184,-0.722830562,-0.926088164,-0.574074729,1.639652364)
expressionProfileMatrix[17,]<-c(-0.188747277,-0.865655866,-0.876032742,-0.120402183,-0.44307222,-0.398464405,-0.159120492,-0.546177593,0.026061139,0.246212614,0.879327363,-0.427649242,-0.383579804,-0.296852814,-0.297314234,-0.636486406,-0.64749311,-0.767569695,-0.549690298,1.028481602)
expressionProfileMatrix[18,]<-c(-0.180561944,-0.529919139,-0.984793798,-0.279410737,-0.375344512,-0.596701536,-0.416856514,-0.807449526,0.04774672,0.21872502,0.946106582,-0.711904931,-0.005044462,-0.177060151,-0.636156068,-0.95627518,-0.822657123,-0.794185418,-0.618144763,1.43984867)
expressionProfileMatrix[19,]<-c(-0.047970746,-0.10201184,-0.762347658,-0.075366089,0.010608389,-0.188667976,-0.209973159,-0.316410791,0.308404001,0.366611517,0.451720662,-0.30503357,0.300764649,-0.082387421,-0.289204748,-0.591296823,-0.368836297,-0.425050756,-0.023367216,0.800492005)
expressionProfileMatrix[20,]<-c(-0.343613689,-0.79158898,-0.455770723,-0.423122188,-0.357779694,-0.590553626,-0.483544713,-0.910237191,-0.034057583,-0.433550884,1.179332209,-0.738809124,-0.354766027,-0.358826919,-0.652492055,-0.756838206,-0.648517825,-0.850934383,-0.649556141,1.609284263)
